NO;PTN;PROGRAM STUDI;PULAU;DAYA TAMPUNG;UKT GOL 1;UKT GOL 2;UKT GOL 3;UKT GOL 4;UKT GOL 5;UKT GOL 6;UKT GOL 7;UKT GOL 8;UKT GOL 9;UKT GOL 10;UKT GOL 11;Referensi;;;;;;;;;
1;Universitas Diponegoro;Hukum;Jawa;418;500.000;1.000.000;3.500.000;4.500.000;5.500.000;6.500.000;6.750.000;7.000.000;;;;https://mamikos.com/info/daya-tampung-dan-peminat-jalur-mandiri-undip/?halaman=2;;;;;;;;;
2;Universitas Diponegoro;Manajemen;Jawa;170;500.000;1.000.000;3.500.000;4.500.000;5.500.000;6.500.000;7.000.000;7.500.000;;;;https://pmb.undip.ac.id/wp-content/uploads/2024/06/UKT-DAN-IPI-PROGRAM-SARJANA-JALUR-UM-REGULER-UPLOAD.pdf;;;;;;;;;
3;Universitas Diponegoro;Ekonomi;Jawa;100;500.000;1.000.000;3.500.000;4.500.000;5.500.000;6.500.000;6.750.000;7.000.000;;;;;;;;;;;;;
4;Universitas Diponegoro;Akuntansi;Jawa;170;500.000;1.000.000;3.500.000;4.500.000;5.500.000;6.500.000;7.000.000;7.500.000;;;;;;;;;;;;;
5;Universitas Diponegoro;Ilmu Komunikasi;Jawa;110;500.000;1.000.000;3.500.000;4.500.000;5.500.000;6.500.000;6.750.000;7.000.000;;;;;;;;;;;;;
6;Universitas Diponegoro;Hubungan Internasional;Jawa;105;500.000;1.000.000;3.500.000;4.500.000;5.500.000;6.000.000;6.500.000;6.700.000;;;;;;;;;;;;;
7;Universitas Diponegoro;Psikologi;Jawa;200;500.000;1.000.000;3.500.000;4.500.000;5.500.000;6.500.000;7.000.000;8.000.000;;;;;;;;;;;;;
8;Universitas Diponegoro;Kedokteran;Jawa;115;500.000;1.000.000;5.000.000;10.000.000;14.000.000;18.000.000;20.000.000;22.000.000;;;;;;;;;;;;;
9;Universitas Diponegoro;Farmasi;Jawa;45;500.000;1.000.000;4.000.000;6.000.000;8.000.000;10.000.000;11.000.000;12.500.000;;;;;;;;;;;;;
10;Universitas Diponegoro;Biologi;Jawa;84;500.000;1.000.000;3.000.000;4.500.000;5.500.000;6.500.000;7.500.000;8.500.000;;;;;;;;;;;;;
11;Universitas Indonesia;Hukum;Jawa;75;500.000;1.000.000;2.000.000;3.000.000;4.000.000;5.000.000;7.500.000;10.000.000;12.500.000;14.000.000;;https://www.nahdauniversity.org/daya-tampung-ui/;;;;;;;;;
12;Universitas Indonesia;Manajemen;Jawa;34;500.000;1.000.000;2.000.000;3.000.000;4.000.000;5.000.000;7.500.000;10.000.000;12.500.000;14.600.000;;https://www.ui.ac.id/wp-content/uploads/2025/04/SK-Tarif-UKT-Jalur-Mandiri.pdf;;;;;;;;;
13;Universitas Indonesia;Ekonomi;Jawa;24;500.000;1.000.000;2.000.000;3.000.000;4.000.000;5.000.000;7.500.000;10.000.000;12.500.000;14.600.000;;;;;;;;;;;
14;Universitas Indonesia;Akuntansi;Jawa;43;500.000;1.000.000;2.000.000;3.000.000;4.000.000;5.000.000;7.500.000;10.000.000;12.500.000;14.600.000;;;;;;;;;;;
15;Universitas Indonesia;Ilmu Komunikasi;Jawa;28;500.000;1.000.000;2.000.000;3.000.000;4.000.000;5.000.000;7.500.000;10.000.000;12.500.000;14.000.000;;;;;;;;;;;
16;Universitas Indonesia;Hubungan Internasional;Jawa;28;500.000;1.000.000;2.000.000;3.000.000;4.000.000;5.000.000;7.500.000;10.000.000;12.500.000;14.000.000;;;;;;;;;;;
17;Universitas Indonesia;Psikologi;Jawa;85;500.000;1.000.000;2.000.000;3.000.000;4.000.000;5.000.000;7.500.000;10.000.000;12.500.000;14.000.000;;;;;;;;;;;
18;Universitas Indonesia;Kedokteran;Jawa;25;500.000;1.000.000;2.000.000;4.000.000;6.000.000;7.500.000;10.000.000;12.500.000;15.000.000;17.500.000;20.000.000;;;;;;;;;;
19;Universitas Indonesia;Farmasi;Jawa;90;500.000;1.000.000;2.000.000;4.000.000;6.000.000;7.500.000;10.000.000;12.500.000;15.000.000;17.500.000;20.000.000;;;;;;;;;;
20;Universitas Indonesia;Biologi;Jawa;70;500.000;1.000.000;2.000.000;4.000.000;6.000.000;7.500.000;10.000.000;12.500.000;15.000.000;17.500.000;18.300.000;;;;;;;;;;
21;Universitas Airlangga;Hukum;Jawa;185;7.500.000;8.500.000;;;;;;;;;;https://ppmb.unair.ac.id/id/page1/daya-tampung-sarjana?tabmenu=front-tab-menu-pendaftaran-sarjana&menu=&label=;;;;;;;;;
22;Universitas Airlangga;Manajemen;Jawa;150;7.500.000;8.500.000;;;;;;;;;;https://ppmb.unair.ac.id/id/page1/biaya-studi-sarjana-mandiri?tabmenu=front-tab-menu-studi-fee-s1&menu=Biaya%20Studi&label=Sarjana;;;;;;;;;
23;Universitas Airlangga;Ekonomi;Jawa;88;7.500.000;8.500.000;;;;;;;;;;;;;;;;;;;
24;Universitas Airlangga;Akuntansi;Jawa;125;7.500.000;8.500.000;;;;;;;;;;;;;;;;;;;
25;Universitas Airlangga;Ilmu Komunikasi;Jawa;75;7.500.000;8.500.000;;;;;;;;;;;;;;;;;;;
26;Universitas Airlangga;Hubungan Internasional;Jawa;75;7.500.000;8.500.000;;;;;;;;;;;;;;;;;;;
27;Universitas Airlangga;Psikologi;Jawa;135;7.500.000;8.500.000;;;;;;;;;;;;;;;;;;;
28;Universitas Airlangga;Kedokteran;Jawa;150;15.000.000;20.000.000;;;;;;;;;;;;;;;;;;;
29;Universitas Airlangga;Farmasi;Jawa;112;8.000.000;12.000.000;;;;;;;;;;;;;;;;;;;
30;Universitas Airlangga;Biologi;Jawa;27;8.000.000;9.000.000;;;;;;;;;;;;;;;;;;;
31;Universitas Padjajaran;Hukum;Jawa;245;7.000.000;;;;;;;;;;;https://www.brainacademy.id/blog/seleksi-mandiri-smup-unpad;;;;;;;;;
32;Universitas Padjajaran;Manajemen;Jawa;64;7.750.000;;;;;;;;;;;https://ppid.unpad.ac.id/wp-content/uploads/2023/09/521-tahun-2023-tentang-Penetapan-UKT-BPP-dan-IPI-Unpad-TA-2023-2024.pdf;;;;;;;;;
33;Universitas Padjajaran;Ekonomi;Jawa;26;7.500.000;;;;;;;;;;;;;;;;;;;;
34;Universitas Padjajaran;Akuntansi;Jawa;60;7.750.000;;;;;;;;;;;;;;;;;;;;
35;Universitas Padjajaran;Ilmu Komunikasi;Jawa;75;8.000.000;;;;;;;;;;;;;;;;;;;;
36;Universitas Padjajaran;Hubungan Internasional;Jawa;65;7.500.000;;;;;;;;;;;;;;;;;;;;
37;Universitas Padjajaran;Psikologi;Jawa;115;10.000.000;;;;;;;;;;;;;;;;;;;;
38;Universitas Padjajaran;Kedokteran;Jawa;165;20.500.000;;;;;;;;;;;;;;;;;;;;
39;Universitas Padjajaran;Farmasi;Jawa;96;12.000.000;;;;;;;;;;;;;;;;;;;;
